_rs_catwise,_q,_r_catwise,objID_catwise,RA_ICRS_catwise,e_RA_ICRS_catwise,DE_ICRS_catwise,e_DE_ICRS_catwise,Name_catwise,ePos_catwise,Xpos_catwise,Ypos_catwise,skyW1_catwise,e_skyW1_catwise,confW1_catwise,skyW2_catwise,e_skyW2_catwise,confW2_catwise,nW1_catwise,mW1_catwise,nW2_catwise,mW2_catwise,MJD_catwise,RAPMdeg_catwise,e_RAPMdeg_catwise,DEPMdeg_catwise,e_DEPMdeg_catwise,ePosPM_catwise,pmRA_catwise,e_pmRA_catwise,pmDE_catwise,e_pmDE_catwise,snrW1pm_catwise,snrW2pm_catwise,FW1pm_catwise,e_FW1pm_catwise,FW2pm_catwise,e_FW2pm_catwise,W1mproPM_catwise,e_W1mproPM_catwise,chi2W1pm_catwise,W2mproPM_catwise,e_W2mproPM_catwise,chi2W2pm_catwise,chi2pm_catwise,pmQual_catwise,Dist_catwise,dW1mpro_catwise,chi2dW1mpro_catwise,dW2mpro_catwise,chi2dW2mpro_catwise,ELONavg_catwise,e_ELONavg_catwise,ELATavg_catwise,e_ELATavg_catwise,dELON_catwise,e_dELON_catwise,dELAT_catwise,e_dELAT_catwise,snrdELON_catwise,snrdELAT_catwise,chi2pmRA_catwise,chi2pmDE_catwise,ka_catwise,k1_catwise,k2_catwise,km_catwise,plx1_catwise,e_plx1_catwise,plx2_catwise,e_plx2_catwise,Sep_catwise,ccf_catwise,abf_catwise,WISEA_catwise
"[6.697, 8.756]",11.0,6.697,1670m591_b0-144521,166.1197263,0.0916,-58.7347526,0.1062,J110428.74-584405.1,0.0324,1649.902,1450.329,80.31,47.0,2.48,150.13,46.4,14.56,12.0,13.0,4.0,13.0,56866.434386,166.1197447,0.0982,-58.7347508,0.1141,0.0316,-0.01939,0.0316,0.04391,0.0356,36.2,5.9,510.0,10.0,220.0,40.0,15.738,0.03,1.542,16.631,0.184,1.267,1.396,1N000,0.0,0.258,17.402,0.72,3.475,204.137662,0.094,-56.487457,0.104,-0.045,0.192,0.0,0.213,0.234,0.0,0.472,1.59,3,3,3,3,-0.07,0.102,-0.046,0.103,,,00,WISEA
[0.253],12.0,0.253,1670m591_b0-001817,166.1259092,0.0172,-58.8630369,0.0201,J110430.22-585146.9,-0.0048,1643.402,1282.457,47.26,26.5,11.45,127.5,39.6,13.27,13.0,13.0,13.0,13.0,57009.728992,166.1259276,0.0149,-58.8630522,0.0178,-0.0047,-0.0146,0.0026,0.00824,0.0031,142.5,146.5,210000.0,2000.0,180000.0,1000.0,9.205,0.008,12.44,9.392,0.007,3.618,7.977,2N000,0.057,0.008,0.175,-0.012,0.595,204.304703,0.019,-56.576795,0.018,0.011,0.039,-0.011,0.036,0.293,0.298,0.372,15.1,3,3,3,3,-0.008,0.017,0.004,0.018,0.044,0ho0,00,WISEA
"[0.974, 8.846]",13.0,0.974,1670m591_b0-040816,166.1267777,0.0241,-58.8299218,0.0247,J110430.43-584947.7,0.0046,1643.407,1325.814,60.16,33.0,1.17,143.43,40.2,5.53,13.0,13.0,13.0,13.0,57019.924826,166.1268013,0.0236,-58.8299316,0.0242,0.0044,0.01053,0.0054,0.03927,0.0057,91.2,109.4,5700.0,60.0,5400.0,50.0,13.103,0.012,22.45,13.161,0.01,7.16,14.71,2N000,0.592,-0.177,51.108,0.001,0.002,204.263168,0.024,-56.552855,0.025,-0.504,0.048,-0.374,0.05,10.5,7.514,16.4,49.1,3,3,3,3,-0.28,0.024,-0.268,0.024,,,00,WISEA
"[0.15, 5.387, 7.826]",14.0,0.15,1670m591_b0-027104,166.1319618,0.0214,-58.9170114,0.0238,J110431.67-585501.3,-0.0042,1638.344,1211.859,70.52,38.2,8.95,135.79,49.2,6.38,13.0,13.0,13.0,13.0,56991.574667,166.1319781,0.021,-58.9170217,0.0235,-0.0043,-0.00417,0.0047,0.0179,0.0052,86.5,117.2,9200.0,100.0,7900.0,70.0,12.59,0.013,2.909,12.752,0.009,1.434,2.156,3N000,0.059,-0.022,0.669,-0.01,0.296,204.377517,0.023,-56.613071,0.022,-0.098,0.046,-0.026,0.045,2.12,0.585,7.86,52.3,3,3,3,3,-0.075,0.023,-0.065,0.023,2.529,0hd0,00,WISEA
"[1.589, 9.183, 9.814]",15.0,1.589,1670m591_b0-027539,166.137024,0.0196,-58.734442,0.0233,J110432.89-584404.0,-0.0059,1638.155,1450.896,93.59,44.2,17.31,130.55,47.5,26.16,13.0,13.0,13.0,13.0,57005.251205,166.1370394,0.0215,-58.7344554,0.0245,-0.0051,-0.00532,0.0049,0.01847,0.0056,94.6,119.6,8500.0,90.0,7200.0,60.0,12.674,0.011,12.45,12.857,0.009,4.407,8.372,3N000,0.038,0.08,11.658,0.081,17.78,204.148889,0.022,-56.480956,0.021,-0.083,0.046,-0.002,0.042,1.814,0.041,2.68,2.29,3,3,3,3,-0.055,0.026,-0.044,0.023,0.131,hhhp,00,WISEA
"[0.938, 8.975]",16.0,0.938,1670m591_b0-064661,166.1394452,0.0321,-58.843047,0.0376,J110433.47-585035.0,0.0052,1634.593,1308.749,51.99,33.0,0.0,117.22,41.0,0.0,13.0,13.0,13.0,13.0,57010.667029,166.1394665,0.0323,-58.8430581,0.038,0.0042,-0.01995,0.0085,0.00778,0.0096,75.7,62.3,2400.0,30.0,2500.0,40.0,14.025,0.014,8.662,14.021,0.017,2.033,5.312,2N000,0.067,0.071,5.702,0.089,6.327,204.288335,0.035,-56.557631,0.035,-0.003,0.07,0.052,0.072,0.049,0.724,2.89,20.8,3,3,3,3,-0.025,0.035,-0.012,0.036,0.331,0h00,00,WISEA
"[6.874, 9.67, 9.695]",17.0,6.874,1670m591_b0-144135,166.1418062,0.0481,-58.8197926,0.0531,J110434.03-584911.3,0.0148,1633.403,1339.211,39.52,19.6,2.75,129.89,27.2,11.12,13.0,13.0,13.0,13.0,57040.618251,166.1418401,0.0497,-58.8198038,0.0546,0.0149,0.02132,0.0174,0.01533,0.0195,65.1,28.3,660.0,10.0,620.0,20.0,15.452,0.017,1.829,15.516,0.038,1.522,1.665,1N000,0.0,0.061,3.355,0.157,3.947,204.26036,0.048,-56.540182,0.053,-0.045,0.097,0.0,0.107,0.465,0.0,2.05,2.81,3,3,3,3,-0.024,0.05,-0.025,0.051,,,00,WISEA
[0.383],18.0,0.383,1670m591_b0-005842,166.148245,0.019,-58.8069396,0.0235,J110435.58-584825.0,0.0058,1629.264,1356.095,75.06,46.2,23.5,153.01,54.9,24.02,13.0,13.0,13.0,13.0,57016.324143,166.1482623,0.0191,-58.8069556,0.0236,0.0057,-0.01575,0.0034,0.00249,0.0043,81.6,124.4,44000.0,500.0,42000.0,300.0,10.896,0.013,1.155,10.93,0.009,1.013,1.076,1N000,0.09,0.002,0.006,0.001,0.003,204.248352,0.021,-56.528672,0.022,0.044,0.041,0.011,0.044,1.067,0.238,0.0687,6.1,3,3,3,3,0.011,0.021,0.02,0.021,,,0D,WISEA
[1.363],19.0,1.363,1670m591_b0-000045,166.150395,0.038,-58.7557338,0.0429,J110436.10-584520.7,0.0136,1628.699,1423.145,61.15,29.4,29.92,129.83,34.4,35.24,13.0,13.0,13.0,13.0,56952.710217,166.1506569,0.0307,-58.7557563,0.0362,0.0122,0.04041,0.0057,0.04207,0.008,40.4,80.0,3700000.0,90000.0,5100000.0,60000.0,6.089,0.027,45.58,5.739,0.014,59.11,55.81,1N000,2.029,1.146,99.999,0.294,75.031,204.184845,0.038,-56.491311,0.043,-1.396,0.077,-1.514,0.086,18.025,17.653,670.0,18.0,3,3,3,3,-0.821,0.044,-0.817,0.047,0.818,000p,00,WISEA
[2.172],20.0,2.172,1670m591_b0-002999,166.1502777,0.0148,-58.8516589,0.0174,J110436.07-585106.0,0.0008,1627.106,1297.574,33.41,27.5,16.78,92.2,43.2,22.96,13.0,13.0,13.0,13.0,57012.567237,166.1503016,0.014,-58.8516762,0.0166,-0.002,0.00954,0.0025,0.00341,0.003,139.1,152.8,120000.0,800.0,89000.0,600.0,9.834,0.008,10.76,10.122,0.007,1.427,6.053,3N000,0.049,-0.089,25.307,0.004,0.072,204.306541,0.016,-56.559847,0.016,-0.012,0.032,-0.035,0.033,0.358,1.083,0.0,0.0,3,3,3,3,-0.006,0.016,-0.006,0.016,0.04,0000,0D,WISEA
"[0.233, 4.973, 7.988]",21.0,0.233,1670m591_b0-011848,166.1532016,0.0352,-58.7993126,0.0285,J110436.77-584757.5,0.0183,1626.036,1366.123,58.97,48.4,10.96,113.7,48.2,2.65,13.0,13.0,13.0,13.0,57006.231989,166.1532206,0.0353,-58.7993271,0.0288,0.0185,-0.01062,0.0039,0.01024,0.0044,55.3,76.3,19000.0,300.0,18000.0,200.0,11.814,0.02,2.251,11.862,0.014,1.196,1.711,3N000,0.042,0.053,1.791,0.005,0.03,204.241992,0.026,-56.521429,0.037,-0.039,0.053,0.042,0.074,0.734,0.568,0.216,15.8,3,3,3,3,-0.033,0.026,-0.023,0.027,0.433,0d0p,0D,WISEA
[6.422],22.0,6.422,1670m591_b0-000209,166.1585405,0.0199,-58.9291405,0.0237,J110438.05-585544.9,0.0029,1620.172,1196.222,46.84,43.4,32.34,119.95,57.0,24.95,13.0,13.0,13.0,13.0,56993.229144,166.15856,0.0187,-58.9291557,0.0228,0.0028,-0.0008,0.0037,0.01239,0.0042,71.4,128.6,1400000.0,20000.0,1700000.0,10000.0,7.129,0.015,18.52,6.899,0.008,3.122,10.45,1N000,0.132,0.215,35.53,0.027,2.329,204.410745,0.022,-56.612084,0.022,-0.107,0.044,-0.117,0.044,2.444,2.636,8.54,4.13,3,3,3,3,-0.067,0.021,-0.06,0.021,0.097,ph00,00,WISEA
[0.308],23.0,0.308,1670m591_b0-001571,166.1611541,0.025,-58.8248616,0.0288,J110438.68-584929.5,-0.01,1620.203,1332.75,47.35,32.2,4.95,133.39,50.1,14.38,13.0,13.0,13.0,13.0,57197.539791,166.1611779,0.0252,-58.824879,0.0289,-0.0097,0.00954,0.0048,0.00341,0.0054,61.4,95.2,200000.0,3000.0,190000.0,2000.0,9.256,0.018,0.761,9.293,0.011,0.8617,0.8051,2N000,0.03,,,,,,,,,,,,,,,,,1,1,1,1,,,,,0.085,h000,00,WISEA
[],24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[0.339],25.0,0.339,1670m591_b0-006659,166.1647444,0.02,-58.8275341,0.0235,J110439.54-584939.1,-0.0073,1617.724,1329.283,52.02,33.4,0.0,126.9,49.2,0.0,13.0,13.0,13.0,13.0,57007.088483,166.1647627,0.0202,-58.827549,0.0238,-0.007,-0.01471,0.0037,0.00921,0.0044,90.2,120.0,38000.0,400.0,37000.0,300.0,11.061,0.012,1.344,11.088,0.009,1.423,1.374,1N000,0.162,-0.018,0.559,-0.018,0.959,204.285565,0.023,-56.537389,0.021,0.117,0.046,-0.014,0.041,2.545,0.345,0.335,6.86,3,3,3,3,0.045,0.023,0.056,0.023,,,00,WISEA
[6.343],26.0,6.343,1670m591_b0-021038,166.1663196,0.0189,-58.7854743,0.0222,J110439.92-584707.7,0.0104,1617.377,1384.355,51.02,35.1,3.22,138.53,43.3,7.25,13.0,13.0,13.0,13.0,56983.328894,166.1663342,0.0202,-58.7854855,0.0236,0.011,0.00151,0.0045,0.02422,0.0055,114.6,118.5,8700.0,80.0,8700.0,70.0,12.646,0.009,6.264,12.646,0.009,3.759,4.98,1N000,0.013,0.041,5.371,0.089,25.307,204.233232,0.018,-56.506789,0.023,-0.046,0.036,-0.013,0.046,1.287,0.28,37.4,26.2,3,3,3,3,-0.05,0.019,-0.039,0.019,,,00,WISEA
[0.269],27.0,0.269,1670m591_b0-005414,166.1669623,0.0186,-58.8225834,0.022,J110440.07-584921.3,-0.0032,1616.306,1335.784,52.22,30.3,0.0,125.07,46.6,0.0,13.0,13.0,13.0,13.0,57003.329793,166.166981,0.0187,-58.8225987,0.0221,-0.0032,-0.01307,0.0034,0.00494,0.0039,90.6,130.3,48000.0,500.0,46000.0,400.0,10.792,0.012,1.122,10.838,0.008,1.248,1.177,1N000,0.091,-0.017,0.498,-0.002,0.015,204.280762,0.021,-56.533052,0.02,0.023,0.041,0.059,0.041,0.565,1.461,0.0627,15.5,3,3,3,3,-0.002,0.021,0.007,0.021,0.519,hh00,00,WISEA
"[0.384, 8.184]",28.0,0.384,1670m591_b0-005772,166.171674,0.025,-58.9464225,0.0269,J110441.20-585647.1,0.0089,1611.005,1173.716,-2.38,26.7,15.18,58.17,44.8,13.63,13.0,13.0,13.0,13.0,57203.746086,166.1716979,0.025,-58.9464399,0.0269,0.0086,0.00954,0.0046,0.00341,0.0053,63.4,102.2,46000.0,700.0,43000.0,400.0,10.855,0.017,1.282,10.926,0.011,0.7221,0.9951,3N000,0.057,,,,,,,,,,,,,,,,,1,1,1,1,,,,,0.127,hhh0,00,WISEA
[9.001],29.0,9.001,1670m591_b0-115822,166.1676963,0.1105,-58.7311226,0.1354,J110440.25-584352.1,0.0398,1617.372,1455.517,126.71,54.6,4.43,222.05,59.6,20.21,13.0,13.0,11.0,13.0,56924.732047,166.1677135,0.1169,-58.7311281,0.154,0.0405,0.02559,0.0447,0.07992,0.0512,21.3,21.6,740.0,40.0,910.0,40.0,15.328,0.051,1.476,15.105,0.05,1.208,1.333,1N000,0.0,-0.153,1.742,0.36,12.383,204.165292,0.117,-56.467451,0.13,-0.045,0.237,0.0,0.266,0.19,0.0,0.81,0.134,3,3,3,3,-0.088,0.144,-0.066,0.146,,,00,WISEA
"[1.064, 7.498, 9.031]",30.0,1.064,1670m591_b0-087919,166.1777129,0.045,-58.7952716,0.0442,J110442.65-584743.0,-0.0138,1609.482,1371.63,64.63,28.5,14.33,156.51,45.2,19.26,13.0,13.0,13.0,13.0,57010.206313,166.1777852,0.0396,-58.795274,0.0384,-0.0134,0.00415,0.013,0.04084,0.0134,70.6,51.5,1300.0,20.0,1400.0,30.0,14.744,0.015,5.904,14.654,0.021,2.316,4.082,2N000,1.045,-0.34,72.386,-0.08,3.33,204.253305,0.047,-56.509652,0.042,0.608,0.096,0.815,0.087,6.345,9.403,0.146,5.26,3,3,3,3,0.28,0.041,0.296,0.043,,,00,WISEA
[],31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1.288, 8.032, 9.448]",33.0,1.288,1670m591_b0-126419,166.1820761,0.2918,-58.8587076,0.3255,J110443.70-585131.4,0.0932,1605.456,1288.628,46.66,38.6,36.48,104.33,54.3,36.19,13.0,13.0,8.0,13.0,57012.531815,166.1820829,0.3239,-58.8587292,0.3587,0.0846,0.00455,0.0562,0.04379,0.0631,10.8,5.3,780.0,70.0,730.0,100.0,15.27,0.1,0.6356,15.337,0.206,0.2389,0.4343,1N000,0.645,-0.131,0.409,-0.081,0.038,204.336793,0.294,-56.553349,0.323,0.089,0.605,-0.631,0.666,0.146,0.948,0.0479,0.0372,3,3,3,3,0.021,0.331,0.038,0.307,,,00,WISEA
[0.182],34.0,0.182,1670m591_b0-006525,166.1860526,0.0192,-58.8280782,0.0225,J110444.65-584941.1,-0.006,1603.276,1328.757,40.14,30.0,4.17,90.58,38.2,8.8,13.0,13.0,13.0,13.0,57006.205599,166.1860716,0.0193,-58.8280928,0.0227,-0.0061,-0.00884,0.0034,0.00343,0.004,91.0,125.6,38000.0,400.0,37000.0,300.0,11.039,0.012,1.168,11.075,0.009,0.7222,0.9383,1N000,0.055,-0.027,1.257,0.002,0.013,204.300531,0.022,-56.530052,0.02,0.01,0.043,0.004,0.04,0.224,0.094,0.0543,25.9,3,3,3,3,-0.008,0.022,-0.001,0.022,0.033,0h00,00,WISEA
[1.451],35.0,1.451,1670m591_b0-012548,166.1868741,0.0183,-58.8356935,0.0215,J110444.85-585008.5,0.0052,1602.592,1318.796,42.53,35.3,5.21,88.95,40.3,23.33,13.0,13.0,13.0,13.0,57004.215612,166.1868926,0.0183,-58.835709,0.0216,0.0052,-0.00858,0.0035,-0.00096,0.0041,90.9,132.0,18000.0,200.0,17000.0,100.0,11.853,0.012,2.049,11.911,0.008,1.406,1.716,1N000,0.032,-0.032,1.766,-0.005,0.094,204.310754,0.019,-56.535189,0.021,-0.025,0.039,-0.025,0.041,0.643,0.597,3.07,23.7,3,3,3,3,-0.025,0.02,-0.02,0.02,0.067,0000,00,WISEA
"[2.142, 5.131]",36.0,2.142,1670m591_b0-024157,166.1892169,0.039,-58.8016051,0.0366,J110445.41-584805.8,0.0231,1601.574,1363.439,47.29,19.8,12.67,138.58,29.9,27.97,13.0,13.0,13.0,13.0,56877.778382,166.1891718,0.0394,-58.8015963,0.0381,0.025,-0.10896,0.0061,0.16393,0.0082,51.4,50.7,10000.0,200.0,7600.0,200.0,12.444,0.021,10.94,12.794,0.021,3.346,7.093,2N000,0.588,-0.039,0.731,0.085,4.516,204.269045,0.03,-56.510004,0.044,0.022,0.061,-0.584,0.091,0.367,6.382,3.13,0.297,3,3,3,3,-0.081,0.03,-0.013,0.029,,,00,WISEA
"[0.842, 7.639, 9.133, 9.467]",37.0,0.842,1670m591_b0-046474,166.2018709,0.0266,-58.8094366,0.035,J110448.45-584834.0,-0.0027,1592.865,1353.296,49.27,26.4,0.63,123.09,41.4,7.12,13.0,13.0,13.0,13.0,57009.696632,166.2018918,0.0266,-58.8094508,0.035,-0.004,0.00141,0.0067,0.01806,0.0083,91.3,72.0,3600.0,40.0,3600.0,50.0,13.601,0.012,3.802,13.62,0.015,1.101,2.435,2N000,0.591,0.047,3.604,0.019,0.389,204.287469,0.031,-56.511013,0.031,-0.55,0.063,0.306,0.063,8.786,4.891,1.24,1.8,3,3,3,3,-0.288,0.031,-0.279,0.032,,,00,WISEA
[3.734],38.0,3.734,1670m591_b0-013311,166.2070284,0.0196,-58.9311455,0.025,J110449.69-585552.1,-0.0052,1587.38,1194.017,49.37,35.6,2.23,111.29,48.8,6.3,13.0,13.0,13.0,13.0,57029.744548,166.2070523,0.0185,-58.9311623,0.024,-0.0056,0.01101,0.0039,-0.00962,0.0047,93.8,115.7,21000.0,200.0,17000.0,200.0,11.697,0.012,5.188,11.907,0.009,2.281,3.709,2N000,0.087,-0.048,3.364,0.006,0.099,204.44569,0.023,-56.595951,0.022,-0.008,0.046,-0.079,0.044,0.184,1.8,0.178,8.42,3,3,3,3,-0.003,0.022,-0.01,0.023,,,H0,WISEA
[7.364],39.0,7.364,1670m591_b0-013311,166.2070284,0.0196,-58.9311455,0.025,J110449.69-585552.1,-0.0052,1587.38,1194.017,49.37,35.6,2.23,111.29,48.8,6.3,13.0,13.0,13.0,13.0,57029.744548,166.2070523,0.0185,-58.9311623,0.024,-0.0056,0.01101,0.0039,-0.00962,0.0047,93.8,115.7,21000.0,200.0,17000.0,200.0,11.697,0.012,5.188,11.907,0.009,2.281,3.709,2N000,0.087,-0.048,3.364,0.006,0.099,204.44569,0.023,-56.595951,0.022,-0.008,0.046,-0.079,0.044,0.184,1.8,0.178,8.42,3,3,3,3,-0.003,0.022,-0.01,0.023,,,H0,WISEA
[],40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
