_rs_allwise,_q,_r_allwise,AllWISE_allwise,RAJ2000_allwise,DEJ2000_allwise,eeMaj_allwise,eeMin_allwise,eePA_allwise,Im_allwise,W1mag_allwise,e_W1mag_allwise,W2mag_allwise,e_W2mag_allwise,W3mag_allwise,e_W3mag_allwise,W4mag_allwise,e_W4mag_allwise,Jmag_allwise,e_Jmag_allwise,Hmag_allwise,e_Hmag_allwise,Kmag_allwise,e_Kmag_allwise,wx_allwise,wy_allwise,ID_allwise,snr1_allwise,chi2W1_allwise,snr2_allwise,chi2W2_allwise,snr3_allwise,chi2W3_allwise,snr4_allwise,chi2W4_allwise,chi2_allwise,nb_allwise,na_allwise,sat1_allwise,sat2_allwise,sat3_allwise,sat4_allwise,ccf_allwise,ex_allwise,var_allwise,nW1_allwise,mW1_allwise,nW2_allwise,mW2_allwise,nW3_allwise,mW3_allwise,nW4_allwise,mW4_allwise,satnum_allwise,RA_pm_allwise,e_RA_pm_allwise,DE_pm_allwise,e_DE_pm_allwise,cosig_pm_allwise,pmRA_allwise,e_pmRA_allwise,pmDE_allwise,e_pmDE_allwise,chi2W1_pm_allwise,chi2W2_pm_allwise,chi2W3_pm_allwise,chi2W4_pm_allwise,chi2pm_allwise,qpm_allwise,qph_allwise,fdet_allwise,fmoon_allwise,covW1_allwise,covW2_allwise,covW3_allwise,covW4_allwise,_2Mkey_allwise,d2M_allwise,_2M_allwise
"[0.133, 7.868]",22.0,0.133,J084214.49-480721.3,130.5603752,-48.1225842,0.0409,0.0367,158.0,Im,10.629,0.023,10.672,0.021,10.95,0.2,8.689,,11.195,0.024,10.756,0.021,10.722,0.021,1942.462,2937.187,1.3040485013510436e+18,47.1,2.22,52.9,1.48,5.4,0.608,0.4,0.919,1.48,2.0,1.0,0.0,0.0,0.0,0.0,hhHH,0.0,nnnn,40.0,40.0,40.0,40.0,4.0,20.0,0.0,20.0,0.0,130.5603676,0.0358,-48.1225305,0.0361,-0.0088,70,33,14,33,4.36,2.36,0.609,0.919,2.48,1N020,AABU,7.0,11.0,40.546,41.195,21.532,22.212,157282548,0.098,2M
[0.021],23.0,0.021,J084228.69-480919.7,130.6195782,-48.1554982,0.0396,0.0365,123.5,Im,11.947,0.022,12.007,0.021,11.607,,8.891,,12.814,0.026,12.178,0.024,12.027,0.021,1839.125,2850.892,1.3040485013510436e+18,49.5,1.5,50.6,1.7,-0.6,0.642,-0.5,0.692,1.28,1.0,0.0,0.0,0.0,0.0,0.0,hhh0,0.0,00nn,40.0,40.0,40.0,40.0,0.0,20.0,0.0,20.0,0.0,130.6195798,0.0399,-48.1554975,0.0389,-0.0125,-46,42,-31,42,1.5,1.7,0.642,0.692,1.28,1N000,AAUU,3.0,11.0,41.09,41.035,20.942,20.899,157282307,0.086,2M
[0.021],24.0,0.021,J084228.69-480919.7,130.6195782,-48.1554982,0.0396,0.0365,123.5,Im,11.947,0.022,12.007,0.021,11.607,,8.891,,12.814,0.026,12.178,0.024,12.027,0.021,1839.125,2850.892,1.3040485013510436e+18,49.5,1.5,50.6,1.7,-0.6,0.642,-0.5,0.692,1.28,1.0,0.0,0.0,0.0,0.0,0.0,hhh0,0.0,00nn,40.0,40.0,40.0,40.0,0.0,20.0,0.0,20.0,0.0,130.6195798,0.0399,-48.1554975,0.0389,-0.0125,-46,42,-31,42,1.5,1.7,0.642,0.692,1.28,1N000,AAUU,3.0,11.0,41.09,41.035,20.942,20.899,157282307,0.086,2M
"[0.426, 9.019]",25.0,0.426,J084225.94-480922.1,130.6081148,-48.1561489,0.045,0.0441,116.3,Im,13.252,0.024,13.259,0.025,11.308,0.325,8.416,,14.42,0.032,13.583,0.032,13.431,0.04,1859.15,2849.218,1.3040485013510438e+18,45.7,3.41,42.8,1.43,3.3,0.467,-0.3,0.639,1.78,1.0,0.0,0.0,0.0,0.0,0.0,hhh0,1.0,21nn,40.0,40.0,40.0,40.0,1.0,20.0,0.0,20.0,0.0,130.608115,0.0487,-48.1561491,0.0468,0.0044,-14,69,24,72,3.41,1.43,0.467,0.639,1.78,3N000,AABU,7.0,11.0,39.494,40.456,20.629,20.62,157282296,0.305,2M
"[0.426, 9.019]",26.0,0.426,J084225.94-480922.1,130.6081148,-48.1561489,0.045,0.0441,116.3,Im,13.252,0.024,13.259,0.025,11.308,0.325,8.416,,14.42,0.032,13.583,0.032,13.431,0.04,1859.15,2849.218,1.3040485013510438e+18,45.7,3.41,42.8,1.43,3.3,0.467,-0.3,0.639,1.78,1.0,0.0,0.0,0.0,0.0,0.0,hhh0,1.0,21nn,40.0,40.0,40.0,40.0,1.0,20.0,0.0,20.0,0.0,130.608115,0.0487,-48.1561491,0.0468,0.0044,-14,69,24,72,3.41,1.43,0.467,0.639,1.78,3N000,AABU,7.0,11.0,39.494,40.456,20.629,20.62,157282296,0.305,2M
[0.15],27.0,0.15,J084242.09-480516.9,130.6753933,-48.0880447,0.0376,0.0351,129.3,Im,10.229,0.023,10.253,0.02,10.281,0.066,8.936,,10.597,0.032,10.373,0.022,10.296,0.021,1741.235,3027.306,1.3040485013510428e+18,47.8,1.74,54.2,1.71,16.4,0.856,-1.0,0.921,1.44,1.0,0.0,0.0,0.0,0.0,0.0,PPh0,0.0,nn0n,40.0,40.0,40.0,40.0,19.0,20.0,0.0,20.0,0.0,130.6753941,0.0372,-48.0880431,0.0372,-0.0107,-31,32,-46,33,1.73,1.71,0.856,0.921,1.44,1N000,AAAU,7.0,11.0,39.656,39.695,20.107,20.479,157282846,0.058,2M
[0.15],28.0,0.15,J084242.09-480516.9,130.6753933,-48.0880447,0.0376,0.0351,129.3,Im,10.229,0.023,10.253,0.02,10.281,0.066,8.936,,10.597,0.032,10.373,0.022,10.296,0.021,1741.235,3027.306,1.3040485013510428e+18,47.8,1.74,54.2,1.71,16.4,0.856,-1.0,0.921,1.44,1.0,0.0,0.0,0.0,0.0,0.0,PPh0,0.0,nn0n,40.0,40.0,40.0,40.0,19.0,20.0,0.0,20.0,0.0,130.6753941,0.0372,-48.0880431,0.0372,-0.0107,-31,32,-46,33,1.73,1.71,0.856,0.921,1.44,1N000,AAAU,7.0,11.0,39.656,39.695,20.107,20.479,157282846,0.058,2M
[0.001],29.0,0.001,J084211.78-480632.9,130.5490837,-48.1091445,0.0386,0.0354,132.3,Im,10.027,0.023,10.047,0.021,10.656,0.114,9.211,,10.21,0.026,10.067,0.021,10.03,0.021,1962.175,2972.388,1.3040485013510436e+18,47.7,1.52,52.8,1.47,9.5,0.855,-4.5,0.964,1.29,1.0,0.0,0.0,0.0,0.0,0.0,hhHH,0.0,00nn,41.0,41.0,41.0,41.0,15.0,21.0,0.0,21.0,0.0,130.5490858,0.0373,-48.1091442,0.0372,-0.0109,-27,32,5,32,1.51,1.47,0.856,0.964,1.29,1N000,AABU,7.0,11.0,41.476,42.083,21.924,22.432,157282654,0.102,2M
[0.001],30.0,0.001,J084211.78-480632.9,130.5490837,-48.1091445,0.0386,0.0354,132.3,Im,10.027,0.023,10.047,0.021,10.656,0.114,9.211,,10.21,0.026,10.067,0.021,10.03,0.021,1962.175,2972.388,1.3040485013510436e+18,47.7,1.52,52.8,1.47,9.5,0.855,-4.5,0.964,1.29,1.0,0.0,0.0,0.0,0.0,0.0,hhHH,0.0,00nn,41.0,41.0,41.0,41.0,15.0,21.0,0.0,21.0,0.0,130.5490858,0.0373,-48.1091442,0.0372,-0.0109,-27,32,5,32,1.51,1.47,0.856,0.964,1.29,1N000,AABU,7.0,11.0,41.476,42.083,21.924,22.432,157282654,0.102,2M
[],31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[0.14],33.0,0.14,J084212.84-480513.6,130.5535028,-48.0871166,0.0422,0.0394,166.5,Im,11.568,0.025,11.648,0.021,12.205,,9.108,,12.619,0.026,11.967,0.021,11.779,0.019,1954.409,3030.054,1.304048501351044e+18,44.0,1.19,51.0,1.52,1.6,0.986,-0.6,1.04,1.23,2.0,1.0,0.0,0.0,0.0,0.0,ddDD,0.0,nnnn,39.0,39.0,39.0,39.0,1.0,21.0,0.0,21.0,0.0,130.5535001,0.0404,-48.087107,0.0441,0.0016,135,40,121,42,11.6,6.56,0.986,1.06,6.2,1N004,AAUU,3.0,11.0,39.525,40.65,21.782,21.924,157282857,0.066,2M
[0.14],34.0,0.14,J084212.84-480513.6,130.5535028,-48.0871166,0.0422,0.0394,166.5,Im,11.568,0.025,11.648,0.021,12.205,,9.108,,12.619,0.026,11.967,0.021,11.779,0.019,1954.409,3030.054,1.304048501351044e+18,44.0,1.19,51.0,1.52,1.6,0.986,-0.6,1.04,1.23,2.0,1.0,0.0,0.0,0.0,0.0,ddDD,0.0,nnnn,39.0,39.0,39.0,39.0,1.0,21.0,0.0,21.0,0.0,130.5535001,0.0404,-48.087107,0.0441,0.0016,135,40,121,42,11.6,6.56,0.986,1.06,6.2,1N004,AAUU,3.0,11.0,39.525,40.65,21.782,21.924,157282857,0.066,2M
[0.721],35.0,0.721,J084214.96-480901.9,130.562367,-48.1505399,0.0684,0.0654,5.8,Im,13.887,0.031,13.955,0.043,12.73,,9.194,,15.115,0.07,14.37,0.092,14.158,0.073,1939.041,2863.992,1.3040485013510446e+18,35.6,1.74,25.1,1.38,-9.5,1.1,-3.1,0.889,1.37,1.0,0.0,0.0,0.0,0.0,0.0,hhHH,0.0,10nn,40.0,40.0,40.0,40.0,0.0,19.0,0.0,19.0,0.0,130.5623629,0.0696,-48.150541,0.0723,0.0116,75,103,34,112,1.73,1.38,1.11,0.888,1.37,1N000,AAUU,3.0,11.0,40.062,40.821,20.683,20.155,157282338,0.757,2M
[0.721],36.0,0.721,J084214.96-480901.9,130.562367,-48.1505399,0.0684,0.0654,5.8,Im,13.887,0.031,13.955,0.043,12.73,,9.194,,15.115,0.07,14.37,0.092,14.158,0.073,1939.041,2863.992,1.3040485013510446e+18,35.6,1.74,25.1,1.38,-9.5,1.1,-3.1,0.889,1.37,1.0,0.0,0.0,0.0,0.0,0.0,hhHH,0.0,10nn,40.0,40.0,40.0,40.0,0.0,19.0,0.0,19.0,0.0,130.5623629,0.0696,-48.150541,0.0723,0.0116,75,103,34,112,1.73,1.38,1.11,0.888,1.37,1N000,AAUU,3.0,11.0,40.062,40.821,20.683,20.155,157282338,0.757,2M
[8.935],37.0,8.935,J084245.65-480511.7,130.6902117,-48.0865881,0.0381,0.0352,133.1,Im,10.792,0.022,10.849,0.02,10.578,0.085,7.443,0.135,11.075,0.026,11.02,0.022,11.001,0.023,1715.31,3031.057,1.3040485013510428e+18,48.3,13.4,54.0,6.62,12.7,1.46,8.1,2.31,7.34,1.0,0.0,0.0,0.0,0.0,0.0,dd00,1.0,5400,39.0,39.0,39.0,39.0,17.0,19.0,8.0,19.0,0.0,130.6902101,0.0372,-48.0865849,0.0374,-0.0112,37,34,-104,35,13.4,6.61,1.47,2.31,7.33,2N000,AAAB,15.0,11.0,40.31,39.934,19.902,19.896,157286653,0.256,2M
[8.935],38.0,8.935,J084245.65-480511.7,130.6902117,-48.0865881,0.0381,0.0352,133.1,Im,10.792,0.022,10.849,0.02,10.578,0.085,7.443,0.135,11.075,0.026,11.02,0.022,11.001,0.023,1715.31,3031.057,1.3040485013510428e+18,48.3,13.4,54.0,6.62,12.7,1.46,8.1,2.31,7.34,1.0,0.0,0.0,0.0,0.0,0.0,dd00,1.0,5400,39.0,39.0,39.0,39.0,17.0,19.0,8.0,19.0,0.0,130.6902101,0.0372,-48.0865849,0.0374,-0.0112,37,34,-104,35,13.4,6.61,1.47,2.31,7.33,2N000,AAAB,15.0,11.0,40.31,39.934,19.902,19.896,157286653,0.256,2M
[],39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[0.34],41.0,0.34,J084235.69-480343.1,130.6487246,-48.0619995,0.0574,0.0554,176.0,Im,13.522,0.029,13.421,0.03,12.461,,8.918,,14.587,0.04,13.882,0.044,13.662,0.053,1787.745,3095.594,1.3040485013510436e+18,36.9,1.94,36.5,0.981,-0.4,0.777,0.2,0.915,1.26,1.0,0.0,0.0,0.0,0.0,0.002,ddH0,0.0,10nn,39.0,39.0,39.0,39.0,0.0,18.0,0.0,18.0,0.0,130.6487198,0.057,-48.062004,0.0593,-0.0058,128,78,144,84,1.94,0.976,0.777,0.915,1.26,1N000,AAUU,3.0,11.0,39.383,39.495,19.286,19.553,157283076,0.177,2M
